

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   812                           ; 1 bit 
   813                           
   814     0070                     ?_Lcd_Init:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     0070                     ?_Lcd_Clear:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     0070                     ?_cadena:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     0070                     ?_main:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     0070                     ?_isr:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     0070                     ?_Lcd_Port:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     0070                     ?_Lcd_Cmd:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     0070                     ?_Lcd_Write_Char:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     0070                     ??i1_isdigit:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     0070                     ?_adc_read:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     0070                     ?i1___wmul:	
   845                           ; 2 bytes @ 0x0
   846                           
   847     0070                     ?i1___lwdiv:	
   848                           ; 2 bytes @ 0x0
   849                           
   850     0070                     i1_isdigit$1045:	
   851                           ; 2 bytes @ 0x0
   852                           
   853     0070                     cadena@cursor:	
   854                           ; 1 bytes @ 0x0
   855                           
   856     0070                     i1___wmul@multiplier:	
   857                           ; 2 bytes @ 0x0
   858                           
   859     0070                     i1___lwdiv@divisor:	
   860                           ; 2 bytes @ 0x0
   861                           
   862                           
   863                           ; 2 bytes @ 0x0
   864     0070                     	ds	1
   865     0071                     i1isdigit@c:
   866                           
   867                           ; 1 bytes @ 0x1
   868     0071                     	ds	1
   869     0072                     ??_adc_read:
   870     0072                     ??_cadena:	
   871                           ; 1 bytes @ 0x2
   872                           
   873     0072                     i1___wmul@multiplicand:	
   874                           ; 1 bytes @ 0x2
   875                           
   876     0072                     i1___lwdiv@dividend:	
   877                           ; 2 bytes @ 0x2
   878                           
   879                           
   880                           ; 2 bytes @ 0x2
   881     0072                     	ds	2
   882     0074                     ??i1___wmul:
   883     0074                     ??i1___lwdiv:	
   884                           ; 1 bytes @ 0x4
   885                           
   886     0074                     i1___wmul@product:	
   887                           ; 1 bytes @ 0x4
   888                           
   889                           
   890                           ; 2 bytes @ 0x4
   891     0074                     	ds	1
   892     0075                     i1___lwdiv@quotient:
   893                           
   894                           ; 2 bytes @ 0x5
   895     0075                     	ds	2
   896     0077                     i1___lwdiv@counter:
   897                           
   898                           ; 1 bytes @ 0x7
   899     0077                     	ds	1
   900     0078                     ?i1___lwmod:
   901     0078                     i1___lwmod@divisor:	
   902                           ; 2 bytes @ 0x8
   903                           
   904                           
   905                           ; 2 bytes @ 0x8
   906     0078                     	ds	2
   907     007A                     i1___lwmod@dividend:
   908                           
   909                           ; 2 bytes @ 0xA
   910     007A                     	ds	2
   911     007C                     ??i1___lwmod:
   912                           
   913                           ; 1 bytes @ 0xC
   914     007C                     	ds	1
   915     007D                     i1___lwmod@counter:
   916                           
   917                           ; 1 bytes @ 0xD
   918     007D                     	ds	1
   919                           
   920                           	psect	cstackBANK0
   921     0020                     __pcstackBANK0:
   922     0020                     ?i1_sprintf:
   923     0020                     i1sprintf@f:	
   924                           ; 2 bytes @ 0x0
   925                           
   926                           
   927                           ; 1 bytes @ 0x0
   928     0020                     	ds	7
   929     0027                     ??i1_sprintf:
   930                           
   931                           ; 1 bytes @ 0x7
   932     0027                     	ds	3
   933     002A                     i1sprintf@ap:
   934                           
   935                           ; 1 bytes @ 0xA
   936     002A                     	ds	1
   937     002B                     i1sprintf@prec:
   938                           
   939                           ; 1 bytes @ 0xB
   940     002B                     	ds	1
   941     002C                     i1sprintf@val:
   942                           
   943                           ; 2 bytes @ 0xC
   944     002C                     	ds	2
   945     002E                     i1sprintf@flag:
   946                           
   947                           ; 1 bytes @ 0xE
   948     002E                     	ds	1
   949     002F                     i1sprintf@width:
   950                           
   951                           ; 2 bytes @ 0xF
   952     002F                     	ds	2
   953     0031                     i1sprintf@sp:
   954                           
   955                           ; 1 bytes @ 0x11
   956     0031                     	ds	1
   957     0032                     i1sprintf@c:
   958                           
   959                           ; 1 bytes @ 0x12
   960     0032                     	ds	1
   961     0033                     ??_isr:
   962                           
   963                           ; 1 bytes @ 0x13
   964     0033                     	ds	10
   965     003D                     ??_setup:
   966     003D                     ?_UART_config:	
   967                           ; 1 bytes @ 0x1D
   968                           
   969     003D                     ?_adc_change_channel:	
   970                           ; 1 bytes @ 0x1D
   971                           
   972     003D                     ??_isdigit:	
   973                           ; 1 bytes @ 0x1D
   974                           
   975     003D                     ??_Lcd_Port:	
   976                           ; 1 bytes @ 0x1D
   977                           
   978     003D                     ?___wmul:	
   979                           ; 1 bytes @ 0x1D
   980                           
   981     003D                     ?___lwdiv:	
   982                           ; 2 bytes @ 0x1D
   983                           
   984     003D                     Lcd_Port@a:	
   985                           ; 2 bytes @ 0x1D
   986                           
   987     003D                     _isdigit$1045:	
   988                           ; 1 bytes @ 0x1D
   989                           
   990     003D                     adc_change_channel@channel:	
   991                           ; 1 bytes @ 0x1D
   992                           
   993     003D                     UART_config@baudrate:	
   994                           ; 2 bytes @ 0x1D
   995                           
   996     003D                     ___wmul@multiplier:	
   997                           ; 2 bytes @ 0x1D
   998                           
   999     003D                     ___lwdiv@divisor:	
  1000                           ; 2 bytes @ 0x1D
  1001                           
  1002                           
  1003                           ; 2 bytes @ 0x1D
  1004     003D                     	ds	1
  1005     003E                     ??_Lcd_Cmd:
  1006     003E                     ??_Lcd_Write_Char:	
  1007                           ; 1 bytes @ 0x1E
  1008                           
  1009     003E                     isdigit@c:	
  1010                           ; 1 bytes @ 0x1E
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x1E
  1014     003E                     	ds	1
  1015     003F                     ?_adc_init:
  1016     003F                     ??_UART_config:	
  1017                           ; 1 bytes @ 0x1F
  1018                           
  1019     003F                     ??_adc_change_channel:	
  1020                           ; 1 bytes @ 0x1F
