

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 09:49:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2710     0433  0008               	return
  2711     0434                     __end_of_adc_read:
  2712     007E                     btemp	set	126	;btemp
  2713     007E                     wtemp0	set	126
  2714                           
  2715                           	psect	idloc
  2716                           
  2717                           ;Config register IDLOC0 @ 0x2000
  2718                           ;	unspecified, using default values
  2719     2000                     	org	8192
  2720     2000  3FFF               	dw	16383
  2721                           
  2722                           ;Config register IDLOC1 @ 0x2001
  2723                           ;	unspecified, using default values
  2724     2001                     	org	8193
  2725     2001  3FFF               	dw	16383
  2726                           
  2727                           ;Config register IDLOC2 @ 0x2002
  2728                           ;	unspecified, using default values
  2729     2002                     	org	8194
  2730     2002  3FFF               	dw	16383
  2731                           
  2732                           ;Config register IDLOC3 @ 0x2003
  2733                           ;	unspecified, using default values
  2734     2003                     	org	8195
  2735     2003  3FFF               	dw	16383
  2736                           
  2737                           	psect	config
  2738                           
  2739                           ;Config register CONFIG1 @ 0x2007
  2740                           ;	Oscillator Selection bits
  2741                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2742                           ;	Watchdog Timer Enable bit
  2743                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2744                           ;	Power-up Timer Enable bit
  2745                           ;	PWRTE = OFF, PWRT disabled
  2746                           ;	RE3/MCLR pin function select bit
  2747                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2748                           ;	Code Protection bit
  2749                           ;	CP = OFF, Program memory code protection is disabled
  2750                           ;	Data Code Protection bit
  2751                           ;	CPD = OFF, Data memory code protection is disabled
  2752                           ;	Brown Out Reset Selection bits
  2753                           ;	BOREN = OFF, BOR disabled
  2754                           ;	Internal External Switchover bit
  2755                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2756                           ;	Fail-Safe Clock Monitor Enabled bit
  2757                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2758                           ;	Low Voltage Programming Enable bit
  2759                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2760                           ;	In-Circuit Debugger Mode bit
  2761                           ;	DEBUG = 0x1, unprogramme  2762     2007                     	org	8199
  2763     2007  20D4               	dw	8404
  2764                           
  2765                           ;Config register CONFIG2 @ 0x2008
  2766                           ;	Brown-out Reset Selection bit
  2767                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2768                           ;	Flash Program Memory Self Write Enable bits
  2769                           ;	WRT = OFF, Write protection off
  2770     2008                     	org	8200
  2771     2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     18      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read

Critical Paths under _main in BANK0

    _main->___awmod
    _adc_init->_adc_change_channel
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4076
                                             16 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                           _adc_init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             3     1      2     645
                                              2 BANK0      3     1      2
                 _adc_change_channel
 ---------------------------------------------------------------------------------
 (2) _adc_change_channel                                   2     0      2     524
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              9 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     420
                                              5 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     725
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              4 COMMON     2     2      0
                           _adc_read
 ---------------------------------------------------------------------------------
 (5) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _adc_init
     _adc_change_channel
   _setup

 _isr (ROOT)
   _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 25 09:49:02 2023

                         pc 0002                          l92 03B3                          l68 0412  
                        l93 03B4                          l94 03BA                          l95 03BB  
                        l96 03C1                          l97 03C2                          l98 03C8  
              ___awdiv@sign 0026                          fsr 0004                         l100 03C9  
                       l103 03E5                         l112 0324                         l106 041F  
                       l115 027D                         l124 0386                         l118 035D  
                       l151 03A9                         l171 0113                         l440 02D8  
                       l427 021B                         _RD3 0043                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _isr 03E6                         fsr0 0004                ___awmod@sign 002F  
                      l1500 0032                        l1510 004D                        l1502 0036  
                      l1600 023C                        l1520 006C                        l1512 0056  
                      l1504 003B                        l1602 0242                        l1610 02EE  
                      l1530 008C                        l1522 0071                        l1514 005A  
                      l1506 0044                        l1460 03C6                        l1452 03AD  
                      l1604 0413                        l1620 0313                        l1612 02F1  
                      l1700 02AD                        l1540 00A7                        l1532 0090  
                      l1524 007A                        l1516 005F                        l1508 0048  
                      l1454 03B1                        l1622 0316                        l1614 02F7  
                      l1606 02DC                        l1470 0340                        l1462 0328  
                      l1630 0371                        l1710 02CF                        l1702 02B7  
                      l1550 00C6                        l1542 00B0                        l1534 0095  
                      l1526 007E                        l1518 0068                        l1456 03B8  
                      l1624 031C                        l1608 02E1                        l1616 0300  
                      l1480 035A                        l1472 0347                        l1464 032E  
                      l1632 0379                        l1640 01BF                        l1712 02D4  
                      l1704 02BD                        l1560 00E6                        l1552 00CB  
                      l1544 00B4                        l1536 009E                        l1528 0083  
                      l1720 013D                        l1458 03BF                        l1490 03E2  
                      l1482 03CD                        l1618 0306                        l1474 034A  
                      l1466 032F                        l1626 0361                        l1650 01D0  
                      l1642 01C1                        l1634 01B3                        l1706 02C4  
                      l1570 0101                        l1562 00EA                        l1554 00D4  
                      l1546 00B9                        l1538 00A2                        l1730 01A4  
                      l1722 0147                        l1484 03CE                        l1476 0350  
                      l1468 033D                        l1628 0364                        l1660 01E8  
                      l1652 01D6                        l1644 01C5                        l1636 01B6  
                      l1708 02CA                        l1572 010A                        l1564 00EF  
                      l1556 00D8                        l1548 00C2                        l1492 001B  
                      l1580 040C                        l1732 01A5                        l1724 015F  
                      l1716 0114                        l1486 03D4                        l1478 0353  
                      l1662 01F9                        l1654 01D9                        l1670 020D  
                      l1646 01CA                        l1638 01BA                        l1574 010E  
                      l1566 00F8                        l1558 00DD                        l1494 0023  
                      l1590 039F                        l1582 040D                        l1726 0186  
                      l1718 0137                        l1488 03D7                        l1672 0212  
                      l1664 01FF                        l1656 01E0                        l1648 01CE  
                      l1680 0281                        l1568 00FC                        l1496 0025  
                      l1592 03A2                        l1584 0411                        l1576 03FF  
                      l1728 019E                        l1594 021C                        l1674 0217  
                      l1666 0200                        l1658 01E4                        l1690 0295  
                      l1682 0285                        l1498 002A                        l1586 0387  
                      l1578 040B                        l1596 0222                        l1668 0207  
                      l1692 029B                        l1684 028A                        l1588 0394  
                      l1598 022C                        l1694 029E                        l1686 028C  
                      l1678 027E                        l1696 02A5                        l1688 0290  
                      l1698 02A9                        ?_isr 0070                        STR_1 0426  
                      u1100 03B1                        u1101 03B0                        u1110 03B8  
                      u1111 03B7                        u1120 03BF                        u1200 007A  
                      u1121 03BE                        u1201 0079                        u1130 03C6  
                      u1210 008C                        u1131 03C5                        u1211 008B  
                      u1220 009E                        u1221 009D                        u1310 0306  
                      u1230 00B0                        u1150 0023                        u1311 0305  
                      u1231 00AF                        u1151 0022                        u1400 01F9  
                      u1240 00C2                        u1160 0032                        u1305 02E7  
                      u1145 0332                        u1401 01F8                        u1241 00C1  
                      u1161 0031                        u1330 0386                        u1250 00D4  
                      u1170 0044                        u1331 0385                        u1251 00D3  
                      u1171 0043                        u1420 020D                        u1340 01BA  
                      u1260 00E6                        u1180 0056                        u1325 030C  
                      u1421 020C                        u1405 01F5                        u1341 01B9  
                      u1261 00E5                        u1181 0055                        u1430 0212  
                      u1350 01C5                        u1510 02CA                        u1270 00F8  
                      u1190 0068                        u1431 0211                        u1415 0201  
                      u1351 01C4                        u1511 02C9                        u1271 00F7  
                      u1191 0067                        u1360 01D6                        u1520 02CF  
                      u1440 0285                        u1280 010A                        u1361 01D5  
                      u1521 02CE                        u1505 02BE                        u1441 0284  
                      u1281 0109                        u1290 02E1                        u1450 0290  
                      u1530 01A4                        u1291 02E0                        u1451 028F  
                      u1531 01A3                        u1380 01E8                        u1460 029B  
                      u1381 01E7                        u1461 029A                        u1607 0248  
                      u1375 01DA                        u1480 02AD                        u1617 03DD  
                      u1481 02AC                        u1490 02B7                        u1395 01E9  
                      u1491 02B6                        u1475 029F                        u1547 01AB  
                      u1557 03A6                        u1567 0344                        u1495 02B3  
                      u1577 0357                        u1587 0228                        u1597 0238  
                      i1l65 03F8           ?_Lcd_Write_String 0070                        _main 0114  
                      btemp 007E                        start 000C          ??_Lcd_Write_String 0025  
           __end_of_Lcd_Cmd 03E6                       ??_isr 0074                       ?_main 0070  
           __end_of___awdiv 021C             __end_of___awmod 02D9                       _ANSEL 0188  
           ___awdiv@divisor 0020                       i1l154 0433             ___awdiv@counter 0025  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _setup 03FF  
                     pclath 000A                       status 0003                       wtemp0 007E  
          __end_of_Lcd_Init 027E            __end_of_Lcd_Port 03CA             __initialization 000F  
              __end_of_main 01B3                      ??_main 0030                      _ADRESH 001E  
          ___awdiv@dividend 0022                      ?_setup 0070                      _ANSELH 0189  
          __end_of_adc_init 03AA            __end_of_adc_read 0434                      i1l1338 042A  
                    i1l1442 03E6                      i1l1444 03EC                      i1l1446 03F7  
                    u109_20 03EC                      u109_21 03EB                   ??_Lcd_Cmd 0021  
 adc_change_channel@channel 0020                   ??___awdiv 0024                   ??___awmod 002D  
          ___awdiv@quotient 0027             ___awmod@divisor 0029                      _select 0076  
           ___awmod@counter 002E                      saved_w 007E             Lcd_Set_Cursor@a 0026  
           Lcd_Set_Cursor@b 0024             Lcd_Set_Cursor@y 0028             Lcd_Set_Cursor@z 0027  
   __end_of__initialization 0017           __end_of_Lcd_Clear 0420              __pcstackCOMMON 0070  
             __end_of_setup 0413              _Lcd_Set_Cursor 02D9                   ?_Lcd_Init 0070  
                 ?_Lcd_Port 0070                     ??_setup 0020                  __pbssBANK0 0032  
                __pmaintext 0114                  __pintentry 0004      __end_of_Lcd_Set_Cursor 0325  
                 ?_adc_init 0022                   ?_adc_read 0070                  ??_Lcd_Init 0024  
                ??_Lcd_Port 0020                  __stringtab 0420              _Lcd_Write_Char 0325  
                   _Lcd_Cmd 03CA                     ___awdiv 01B3                     ___awmod 027E  
                   _adc_var 0032                     _bandera 0078             ?_Lcd_Set_Cursor 0024  
                ??_adc_init 0024                  ??_adc_read 0072                     __ptext1 03FF  
                   __ptext2 0387                     __ptext3 001B                     __ptext4 027E  
                   __ptext5 01B3                     __ptext6 035E                     __ptext7 0325  
                   __ptext8 02D9                     __ptext9 021C            ___awmod@dividend 002B  
    __end_of_Lcd_Write_Char 035E        end_of_initialization 0017                   Lcd_Port@a 0020  
                 _PORTBbits 0006                   _PORTDbits 0008             ?_Lcd_Write_Char 0070  
         Lcd_Write_String@a 0025           Lcd_Write_String@i 0026                   _Lcd_Clear 0413  
          _Lcd_Write_String 035E  __end_of_adc_change_channel 0114         start_initialization 000F  
               __end_of_isr 03FF                  ?_Lcd_Clear 0070             adc_init@channel 0022  
           Lcd_Write_Char@a 0024             Lcd_Write_Char@y 0023                 __pbssCOMMON 0076  
                 ___latbits 0002               __pcstackBANK0 0020                    ?_Lcd_Cmd 0070  
          ??_Lcd_Set_Cursor 0025                    ?___awdiv 0020                    ?___awmod 0029  
                 __pstrings 0420           interrupt_function 0004                    _PIE1bits 008C  
                  Lcd_Cmd@a 0023                    _PIR1bits 000C                 ??_Lcd_Clear 0024  
                _ADCON0bits 001F                 __stringbase 0425                  _ADCON1bits 009F  
          ??_Lcd_Write_Char 0021                    _Lcd_Init 021C                    _Lcd_Port 03AA  
  __end_of_Lcd_Write_String 0387          __end_of__stringtab 0426                    _adc_init 0387  
                  _adc_read 042A                    __ptext10 0413                    __ptext11 03CA  
                  __ptext12 03AA                    __ptext13 03E6                    __ptext14 042A  
        _adc_change_channel 001B         ?_adc_change_channel 0020                  _INTCONbits 000B  
      ??_adc_change_channel 0022          Lcd_Write_Char@temp 0022                    intlevel1 0000  
                 stringcode 0420                  _OSCCONbits 008F          Lcd_Set_Cursor@temp 0029  
                  stringdir 0420                    stringtab 0420  
